2024-05-14 18:35:44,627 INFO    StreamThr :2052105 [internal.py:wandb_internal():85] W&B internal server running at pid: 2052105, started at: 2024-05-14 18:35:44.625960
2024-05-14 18:36:48,270 INFO    HandlerThread:2052105 [system_monitor.py:probe():224] Finished collecting system info
2024-05-14 18:36:48,271 INFO    HandlerThread:2052105 [system_monitor.py:probe():227] Publishing system info
2024-05-14 18:36:48,271 DEBUG   HandlerThread:2052105 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-14 18:36:48,356 INFO    StreamThr :2052105 [internal.py:wandb_internal():85] W&B internal server running at pid: 2052105, started at: 2024-05-14 18:36:48.355482
2024-05-14 18:36:48,358 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status
2024-05-14 18:36:48,366 INFO    WriterThread:2052105 [datastore.py:open_for_write():87] open: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183648-zak53aw4/run-zak53aw4.wandb
2024-05-14 18:36:48,368 DEBUG   SenderThread:2052105 [sender.py:send():378] send: header
2024-05-14 18:36:48,379 DEBUG   SenderThread:2052105 [sender.py:send():378] send: run
2024-05-14 18:36:48,385 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:48,390 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:48,390 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:48,540 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:48,541 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:48,565 INFO    StreamThr :2052105 [internal.py:wandb_internal():85] W&B internal server running at pid: 2052105, started at: 2024-05-14 18:36:48.564752
2024-05-14 18:36:48,566 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status
2024-05-14 18:36:48,573 INFO    Thread-220:2052105 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183616-icsaygan/files/config.yaml
2024-05-14 18:36:48,577 INFO    WriterThread:2052105 [datastore.py:open_for_write():87] open: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183648-a0l61678/run-a0l61678.wandb
2024-05-14 18:36:48,579 DEBUG   SenderThread:2052105 [sender.py:send():378] send: header
2024-05-14 18:36:48,592 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:48,593 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:48,596 DEBUG   SenderThread:2052105 [sender.py:send():378] send: run
2024-05-14 18:36:48,715 INFO    Thread-246:2052105 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183617-b5n4rulx/files/config.yaml
2024-05-14 18:36:48,814 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:48,914 INFO    SenderThread:2052105 [dir_watcher.py:__init__():211] watching files in: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183648-zak53aw4/files
2024-05-14 18:36:48,914 INFO    SenderThread:2052105 [sender.py:_start_run_threads():1123] run started: zak53aw4 with start time 1715704608.356924
2024-05-14 18:36:48,935 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: check_version
2024-05-14 18:36:48,936 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: check_version
2024-05-14 18:36:48,982 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:49,025 INFO    SenderThread:2052105 [dir_watcher.py:__init__():211] watching files in: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183648-a0l61678/files
2024-05-14 18:36:49,026 INFO    SenderThread:2052105 [sender.py:_start_run_threads():1123] run started: a0l61678 with start time 1715704608.565133
2024-05-14 18:36:49,046 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: check_version
2024-05-14 18:36:49,047 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: check_version
2024-05-14 18:36:49,057 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: run_start
2024-05-14 18:36:49,058 DEBUG   HandlerThread:2052105 [system_info.py:__init__():26] System info init
2024-05-14 18:36:49,059 DEBUG   HandlerThread:2052105 [system_info.py:__init__():41] System info init done
2024-05-14 18:36:49,059 INFO    HandlerThread:2052105 [system_monitor.py:start():194] Starting system monitor
2024-05-14 18:36:49,060 INFO    SystemMonitor:2052105 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-14 18:36:49,060 INFO    HandlerThread:2052105 [system_monitor.py:probe():214] Collecting system info
2024-05-14 18:36:49,061 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started cpu monitoring
2024-05-14 18:36:49,062 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started disk monitoring
2024-05-14 18:36:49,063 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started gpu monitoring
2024-05-14 18:36:49,064 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started memory monitoring
2024-05-14 18:36:49,066 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started network monitoring
2024-05-14 18:36:49,069 INFO    Thread-260:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183647-o7nw5ndw/files/conda-environment.yaml
2024-05-14 18:36:49,130 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:49,161 DEBUG   HandlerThread:2052105 [system_info.py:probe():150] Probing system
2024-05-14 18:36:49,163 DEBUG   HandlerThread:2052105 [system_info.py:_probe_git():135] Probing git
2024-05-14 18:36:49,177 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: run_start
2024-05-14 18:36:49,179 DEBUG   HandlerThread:2052105 [system_info.py:__init__():26] System info init
2024-05-14 18:36:49,180 DEBUG   HandlerThread:2052105 [system_info.py:__init__():41] System info init done
2024-05-14 18:36:49,180 INFO    HandlerThread:2052105 [system_monitor.py:start():194] Starting system monitor
2024-05-14 18:36:49,180 INFO    SystemMonitor:2052105 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-14 18:36:49,181 INFO    HandlerThread:2052105 [system_monitor.py:probe():214] Collecting system info
2024-05-14 18:36:49,181 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started cpu monitoring
2024-05-14 18:36:49,182 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started disk monitoring
2024-05-14 18:36:49,184 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started gpu monitoring
2024-05-14 18:36:49,185 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started memory monitoring
2024-05-14 18:36:49,186 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started network monitoring
2024-05-14 18:36:49,203 DEBUG   HandlerThread:2052105 [system_info.py:_probe_git():143] Probing git done
2024-05-14 18:36:49,203 DEBUG   HandlerThread:2052105 [system_info.py:probe():198] Probing system done
2024-05-14 18:36:49,203 DEBUG   HandlerThread:2052105 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-78-generic-x86_64-with-glibc2.35', 'python': '3.10.14', 'heartbeatAt': '2024-05-14T16:36:49.162589', 'startedAt': '2024-05-14T16:36:48.341092', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'git@github.com:manelcardenas/age_predictions.git', 'commit': 'b6f5dbe1fd5d7c0f4ada50a7e70312fda620a62f'}, 'email': 'joan.manel.cardenas@estudiantat.upc.edu', 'root': '/home/usuaris/imatge/joan.manel.cardenas/age_predictions', 'host': 'gpic12', 'username': 'joan.manel.cardenas', 'executable': '/home/usuaris/imatge/joan.manel.cardenas/.conda/envs/Brain_age2/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 1604.419575, 'min': 1000.0, 'max': 3200.0}, 'cpu_freq_per_core': [{'current': 2700.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2900.001, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2900.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1600.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2899.998, 'min': 1000.0, 'max': 3200.0}, {'current': 2395.171, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2100.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}], 'disk': {'/': {'total': 97.87200164794922, 'used': 25.604576110839844}}, 'gpu': 'NVIDIA GeForce RTX 2080 Ti', 'gpu_count': 3, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 376.5495300292969}}
2024-05-14 18:36:49,205 INFO    HandlerThread:2052105 [system_monitor.py:probe():224] Finished collecting system info
2024-05-14 18:36:49,205 INFO    HandlerThread:2052105 [system_monitor.py:probe():227] Publishing system info
2024-05-14 18:36:49,206 DEBUG   HandlerThread:2052105 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-14 18:36:49,242 DEBUG   HandlerThread:2052105 [system_info.py:probe():150] Probing system
2024-05-14 18:36:49,243 DEBUG   HandlerThread:2052105 [system_info.py:_probe_git():135] Probing git
2024-05-14 18:36:49,269 DEBUG   HandlerThread:2052105 [system_info.py:_probe_git():143] Probing git done
2024-05-14 18:36:49,270 DEBUG   HandlerThread:2052105 [system_info.py:probe():198] Probing system done
2024-05-14 18:36:49,270 DEBUG   HandlerThread:2052105 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-78-generic-x86_64-with-glibc2.35', 'python': '3.10.14', 'heartbeatAt': '2024-05-14T16:36:49.242499', 'startedAt': '2024-05-14T16:36:48.552966', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'git@github.com:manelcardenas/age_predictions.git', 'commit': 'b6f5dbe1fd5d7c0f4ada50a7e70312fda620a62f'}, 'email': 'joan.manel.cardenas@estudiantat.upc.edu', 'root': '/home/usuaris/imatge/joan.manel.cardenas/age_predictions', 'host': 'gpic12', 'username': 'joan.manel.cardenas', 'executable': '/home/usuaris/imatge/joan.manel.cardenas/.conda/envs/Brain_age2/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 1692.661, 'min': 1000.0, 'max': 3200.0}, 'cpu_freq_per_core': [{'current': 2200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2900.005, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2900.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2400.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2899.995, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2400.001, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2100.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}], 'disk': {'/': {'total': 97.87200164794922, 'used': 25.604576110839844}}, 'gpu': 'NVIDIA GeForce RTX 2080 Ti', 'gpu_count': 3, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 376.5495300292969}}
2024-05-14 18:36:49,272 INFO    HandlerThread:2052105 [system_monitor.py:probe():224] Finished collecting system info
2024-05-14 18:36:49,272 INFO    HandlerThread:2052105 [system_monitor.py:probe():227] Publishing system info
2024-05-14 18:36:49,273 DEBUG   HandlerThread:2052105 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-14 18:36:49,316 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:49,317 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:49,379 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:49,422 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:49,445 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:49,446 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:49,456 INFO    Thread-240:2052105 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183617-ztm1un4w/files/config.yaml
2024-05-14 18:36:49,507 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:49,508 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:49,585 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:49,586 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:49,764 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:49,821 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:49,822 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:49,857 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:49,916 INFO    Thread-279:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183648-zak53aw4/files/conda-environment.yaml
2024-05-14 18:36:49,941 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:50,029 INFO    Thread-285:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183648-a0l61678/files/conda-environment.yaml
2024-05-14 18:36:50,343 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:50,346 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:50,348 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:50,429 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:50,635 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:50,689 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:50,690 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:51,333 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:51,459 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:51,657 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:51,659 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:51,785 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:51,787 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:52,162 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:52,164 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:52,252 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:52,253 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:52,338 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:52,581 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:52,759 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:52,760 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:52,792 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:52,807 DEBUG   SenderThread:2052105 [sender.py:send():378] send: stats
2024-05-14 18:36:52,920 DEBUG   HandlerThread:2052105 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-14 18:36:52,925 INFO    HandlerThread:2052105 [system_monitor.py:probe():229] Finished publishing system info
2024-05-14 18:36:52,926 DEBUG   SenderThread:2052105 [sender.py:send():378] send: files
2024-05-14 18:36:52,926 INFO    SenderThread:2052105 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-14 18:36:52,927 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:53,076 INFO    Thread-260:2052105 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183647-o7nw5ndw/files/conda-environment.yaml
2024-05-14 18:36:53,077 INFO    Thread-260:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183647-o7nw5ndw/files/wandb-metadata.json
2024-05-14 18:36:53,121 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:53,122 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:53,124 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: python_packages
2024-05-14 18:36:53,125 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:53,126 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: python_packages
2024-05-14 18:36:53,128 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:53,405 DEBUG   SenderThread:2052105 [sender.py:send():378] send: telemetry
2024-05-14 18:36:53,545 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:53,577 INFO    wandb-upload_0:2052105 [upload_job.py:push():130] Uploaded file /tmp/tmpjci_z8o5wandb/nwb8lsk5-wandb-metadata.json
2024-05-14 18:36:53,644 DEBUG   HandlerThread:2052105 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-14 18:36:53,647 INFO    HandlerThread:2052105 [system_monitor.py:probe():229] Finished publishing system info
2024-05-14 18:36:53,649 DEBUG   SenderThread:2052105 [sender.py:send():378] send: files
2024-05-14 18:36:53,650 INFO    SenderThread:2052105 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-14 18:36:53,650 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:53,709 DEBUG   HandlerThread:2052105 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-14 18:36:53,713 INFO    HandlerThread:2052105 [system_monitor.py:probe():229] Finished publishing system info
2024-05-14 18:36:53,715 DEBUG   SenderThread:2052105 [sender.py:send():378] send: files
2024-05-14 18:36:53,715 INFO    SenderThread:2052105 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-14 18:36:53,716 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:53,815 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:53,848 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: python_packages
2024-05-14 18:36:53,849 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: python_packages
2024-05-14 18:36:53,852 DEBUG   SenderThread:2052105 [sender.py:send():378] send: telemetry
2024-05-14 18:36:53,852 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:53,853 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:53,920 INFO    Thread-279:2052105 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183648-zak53aw4/files/conda-environment.yaml
2024-05-14 18:36:53,920 INFO    Thread-279:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183648-zak53aw4/files/requirements.txt
2024-05-14 18:36:53,921 INFO    Thread-279:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183648-zak53aw4/files/wandb-metadata.json
2024-05-14 18:36:53,986 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:53,987 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: python_packages
2024-05-14 18:36:53,987 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: python_packages
2024-05-14 18:36:53,989 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:36:53,990 DEBUG   SenderThread:2052105 [sender.py:send():378] send: telemetry
2024-05-14 18:36:53,991 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:36:54,030 INFO    Thread-285:2052105 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183648-a0l61678/files/conda-environment.yaml
2024-05-14 18:36:54,031 INFO    Thread-285:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183648-a0l61678/files/wandb-metadata.json
2024-05-14 18:36:54,032 INFO    Thread-285:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183648-a0l61678/files/requirements.txt
2024-05-14 18:36:54,078 INFO    Thread-260:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183647-o7nw5ndw/files/requirements.txt
2024-05-14 18:36:54,348 INFO    wandb-upload_0:2052105 [upload_job.py:push():130] Uploaded file /tmp/tmpj9_bzagewandb/ajcs5txu-wandb-metadata.json
2024-05-14 18:36:54,356 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:54,418 INFO    wandb-upload_0:2052105 [upload_job.py:push():130] Uploaded file /tmp/tmpqht3ofxmwandb/5h5b2g6q-wandb-metadata.json
2024-05-14 18:36:54,694 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:54,764 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:54,770 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:54,930 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:36:55,003 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
